Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Skrelp,69.2,poison,water,104.2,104.2,127,1378846,50,Water Gun,Aqua Tail,Sludge Bomb,12,17,3,50000
Staraptor (Shadow),69.1,normal,flying,140.4,90.8,124,1581461,19.5,Wing Attack,Brave Bird,Close Combat,8,7,1,10000
Weavile,69.1,dark,ice,143.1,103.4,106,1568420,18.5,Snarl,Avalanche,Foul Play,4,4,3,50000
Weezing,69.1,poison,none,118.4,138.9,115,1889997,24.5,Infestation,Sludge Bomb,Shadow Ball,5,5,3,50000
Gigalith,69,rock,none,127.2,118.4,116,1747772,17,Smack Down,Rock Slide,Superpower,6,5,3,50000
Mismagius,69,ghost,none,133.8,120.8,104,1680621,21.5,Hex,Shadow Ball,Dark Pulse,5,5,3,50000
Murkrow,69,dark,flying,143.5,80.9,134,1554945,40.5,Feint Attack,Drill Peck,Foul Play,7,8,3,50000
Pyroar,69,fire,normal,135,98,125,1653456,20,Fire Fang,Flame Charge,Overheat,10,11,3,10000
Slowpoke (Shadow),69,water,psychic,104.2,95,186,1840271,50,Confusion,Psyshock,Water Pulse,4,5,3,50000
Smoochum,68.9,ice,psychic,141.2,89.1,120,1508916,50,Powder Snow,Ice Punch,Psyshock,5,6,5,10000
Karrablast,68.8,bug,none,127.7,85.7,127,1390325,50,Fury Cutter,Drill Run,X-Scissor,12,9,3,50000
Vibrava,68.8,ground,dragon,125.2,95.8,127,1523223,50,Dragon Breath,Sand Tomb,Bug Buzz,14,20,5,75000
Glaceon,68.7,ice,none,137.2,124.1,96,1634258,18,Ice Shard,Avalanche,Icy Wind,5,5,5,75000
Gothitelle,68.7,psychic,none,116.6,137.3,120,1920338,23.5,Confusion,Rock Slide,Psychic,4,5,3,50000
Omanyte (Shadow),68.7,rock,water,129.2,131.7,102,1735737,44.5,Mud Shot,Rock Blast,Brine,5,6,5,75000
Pignite,68.7,fire,fighting,128.4,84.2,161,1740293,29.5,Ember,Flame Charge,Flamethrower,9,10,3,10000
Gothorita,68.6,psychic,none,112.5,130.8,135,1986960,41.5,Confusion,Psychic,Future Sight,5,6,3,50000
Weepinbell,68.6,grass,poison,139.2,83.7,138,1606435,38.5,Bullet Seed,Power Whip,Seed Bomb,4,4,3,50000
Weepinbell (Shadow),68.6,grass,poison,139.2,83.7,138,1606435,38.5,Bullet Seed,Power Whip,Sludge Bomb,4,4,3,50000
Jolteon,68.5,electric,none,138.6,113,103,1612419,19,Volt Switch,Discharge,Last Resort,3,4,5,75000
Slowking,68.5,water,psychic,113.4,120.9,143,1961133,22,Confusion,Psychic,Blizzard,5,7,3,50000
Staravia,68.5,normal,flying,131.9,91.6,135,1631281,50,Wing Attack,Brave Bird,Aerial Ace,8,7,1,10000
Staravia (Shadow),68.4,normal,flying,131.9,91.6,135,1631281,50,Wing Attack,Brave Bird,Aerial Ace,8,7,1,10000
Wartortle (Shadow),68.4,water,none,107.9,137.8,139,2067932,48,Water Gun,Ice Beam,Hydro Pump,19,25,3,10000
Aerodactyl (Shadow),68.3,rock,flying,135,103.9,118,1656037,20,Rock Throw,Rock Slide,Earth Power,9,11,5,75000
Emboar,68.3,fire,fighting,137.9,79.9,147,1618930,18.5,Ember,Rock Slide,Flame Charge,8,9,3,10000
Slowbro (Shadow),68.3,water,psychic,113.4,120.9,143,1961133,22,Confusion,Psychic,Ice Beam,5,5,3,50000
Sneasel,68.3,dark,ice,135.5,110.7,110,1649923,26.5,Ice Shard,Avalanche,Foul Play,5,5,3,50000
Chimecho,68.2,psychic,none,120.2,120.2,129,1864669,25,Extrasensory,Psyshock,Shadow Ball,5,6,5,75000
Kabutops,68.2,rock,water,135.5,121,100,1638836,20.5,Mud Shot,Stone Edge,Ancient Power,7,5,5,75000
Slowbro,68.2,water,psychic,113.4,120.9,143,1961133,22,Confusion,Psychic,Ice Beam,5,5,3,50000
Gabite,68.1,dragon,ground,128.8,101,133,1729456,30,Mud Shot,Flamethrower,Twister,7,5,5,75000
Metang,68.1,steel,psychic,108.9,145.5,129,2043486,35,Metal Claw,Psyshock,Gyro Ball,8,10,5,75000
Tyranitar (Shadow),68.1,rock,dark,130.2,109.4,121,1723417,14.5,Smack Down,Stone Edge,Crunch,7,6,5,75000
Clamperl,68,water,none,124.4,126,105,1645929,50,Water Gun,Body Slam,Ice Beam,12,19,3,50000
Slowking (Shadow),68,water,psychic,113.4,120.9,143,1961133,22,Confusion,Psychic,Blizzard,5,7,3,50000
Basculin,67.9,water,none,134,96.5,129,1667480,27,Water Gun,Aqua Tail,Muddy Water,12,12,1,10000
Persian (Alolan),67.9,dark,none,123,113.2,131,1823635,33,Feint Attack,Foul Play,Play Rough,8,10,3,50000
Snover,67.9,grass,ice,109.2,100.8,142,1564162,50,Powder Snow,Ice Beam,Energy Ball,7,7,3,50000
Braviary,67.8,normal,flying,134.3,94.1,132,1668093,18,Air Slash,Brave Bird,Close Combat,7,5,5,75000
Simisear,67.8,fire,none,136.6,94.5,126,1627774,23.5,Fire Spin,Crunch,Flamethrower,5,6,3,50000
Delphox,67.7,fire,psychic,132.6,115.6,109,1671331,18,Fire Spin,Flame Charge,Psychic,5,6,3,10000
Frillish,67.6,water,ghost,109.2,125.2,135,1846427,50,Hex,Ice Beam,Ominous Wind,5,4,3,50000
Rhyperior,67.6,ground,rock,126.8,105.5,132,1766090,15,Mud Slap,Rock Wrecker,Surf,7,5,3,50000
Garbodor,67.5,poison,none,121.7,114.6,132,1842015,23.5,Infestation,Body Slam,Seed Bomb,3,4,3,50000
Golem,67.5,rock,ground,125.2,121.7,117,1782513,19,Mud Shot,Stone Edge,Earthquake,7,8,1,10000
Weezing (Shadow),67.5,poison,none,118.4,138.9,115,1889997,24.5,Infestation,Sludge Bomb,Shadow Ball,5,5,3,50000
Wormadam (Sandy),67.4,bug,ground,109.9,146.8,126,2032523,33.5,Bug Bite,Bug Buzz,Bulldoze,20,20,1,10000
Scyther,67.3,bug,flying,134.9,110.7,111,1657053,20.5,Fury Cutter,Night Slash,X-Scissor,9,9,5,75000
Donphan,67.2,ground,none,125.8,112,126,1776372,18.5,Counter,Earthquake,Heavy Slam,10,8,3,50000
Espurr,67.2,psychic,none,113.4,108.4,145,1783036,50,Confusion,Psyshock,Energy Ball,4,5,3,50000
Exeggutor,67.2,grass,psychic,136.7,93.7,128,1639303,18.5,Bullet Seed,Seed Bomb,Psychic,4,5,3,50000
Murkrow (Shadow),67.2,dark,flying,143.5,80.9,134,1554945,40.5,Feint Attack,Drill Peck,Foul Play,7,8,3,50000
Rhydon,67.2,ground,rock,126.7,102.4,136,1765046,17,Mud Slap,Stone Edge,Surf,7,5,3,50000
Cinccino,67.1,normal,none,135.5,95.9,127,1650504,24.5,Charm,Aqua Tail,Thunderbolt,6,10,3,50000
Salamence (Shadow),67.1,dragon,flying,142.9,92.6,117,1548425,14.5,Dragon Tail,Outrage,Hydro Pump,7,9,5,75000
Dusknoir,67,ghost,none,119.8,172.9,90,1864291,23.5,Hex,Dark Pulse,Psychic,5,5,3,50000
Exeggutor (Shadow),67,grass,psychic,136.7,93.7,128,1639303,18.5,Bullet Seed,Seed Bomb,Psychic,4,5,3,50000
Mr. Rime,67,ice,psychic,129,114.1,118,1737399,20,Confusion,Icy Wind,Psychic,4,5,5,75000
Wormadam (Plant),67,bug,grass,109.9,146.8,126,2032523,33.5,Bug Bite,Energy Ball,Bug Buzz,19,20,1,10000
Sandslash,66.9,ground,none,120.5,121.1,126,1837863,23.5,Mud Shot,Earthquake,Bulldoze,8,7,3,50000
Vanillish,66.9,ice,none,124.1,119.3,122,1805667,41,Frost Breath,Icy Wind,Signal Beam,9,11,3,50000
Exeggcute,66.8,grass,psychic,102.5,117.6,142,1712557,50,Confusion,Seed Bomb,Psychic,4,5,3,50000
Metagross,66.8,steel,psychic,132.8,123.6,102,1674069,14.5,Bullet Punch,Meteor Mash,Psychic,8,8,5,75000
Sneasel (Shadow),66.7,dark,ice,135.5,110.7,110,1649923,26.5,Ice Shard,Avalanche,Foul Play,5,5,3,50000
Misdreavus (Shadow),66.5,ghost,none,124.1,119,122,1801213,29.5,Hex,Dark Pulse,Ominous Wind,5,4,3,50000
Darumaka (Galarian),66.4,ice,none,132,83.5,154,1697707,49,Ice Fang,Ice Punch,Ice Beam,8,11,3,50000
Lampent,66.4,ghost,fire,133.3,97.1,130,1681422,36.5,Ember,Energy Ball,Flame Burst,10,10,5,75000
Sawk,66.4,fighting,none,141,99.8,113,1589415,20,Poison Jab,Body Slam,Focus Blast,5,11,5,75000
Dusknoir (Shadow),66.3,ghost,none,119.8,172.9,90,1864291,23.5,Hex,Dark Pulse,Psychic,5,5,3,50000
Exeggcute (Shadow),66.3,grass,psychic,102.5,117.6,142,1712557,50,Confusion,Seed Bomb,Psychic,4,5,3,50000
Furret,66.3,normal,none,116.1,105.4,158,1933854,34.5,Quick Attack,Brick Break,Hyper Beam,5,12,1,10000
Snover (Shadow),66.3,grass,ice,109.2,100.8,142,1564162,50,Powder Snow,Ice Beam,Energy Ball,7,7,3,50000
Togetic,66.3,fairy,flying,110.6,150,122,2023327,37,Hidden Power (Flying),Aerial Ace,Ancient Power,6,6,3,50000
Metagross (Shadow),66.2,steel,psychic,132.8,123.6,102,1674069,14.5,Bullet Punch,Meteor Mash,Psychic,8,8,5,75000
Tyranitar,66.2,rock,dark,130.2,109.4,121,1723417,14.5,Smack Down,Crunch,Stone Edge,6,7,5,75000
Yanmega,66.2,bug,flying,137.3,98.3,121,1632541,18.5,Wing Attack,Aerial Ace,Bug Buzz,7,9,3,50000
Onix,66,rock,ground,84,207.6,105,1831281,50,Rock Throw,Rock Slide,Stone Edge,9,11,5,75000
Walrein (Shadow),66,ice,water,113.1,114.3,153,1978119,20.5,Waterfall,Blizzard,Earthquake,10,9,3,50000
Boldore,65.9,rock,none,126.5,108.2,130,1779034,28,Smack Down,Rock Slide,Bulldoze,6,8,3,50000
Golett,65.9,ground,ghost,119.3,89.9,141,1512725,50,Mud Slap,Shadow Punch,Brick Break,5,5,5,75000
Rhyhorn,65.9,ground,rock,113.4,110.2,158,1974352,38.5,Mud Slap,Stomp,Horn Attack,5,5,3,50000
Elekid,65.8,electric,none,126,97.5,120,1474345,50,Thunder Shock,Thunder Punch,Brick Break,5,4,5,10000
Teddiursa (Shadow),65.8,normal,none,130.2,90.8,142,1678466,50,Lick,Cross Chop,Crunch,12,15,3,50000
Frogadier,65.7,water,none,135.4,99.2,123,1653012,39.5,Bubble,Surf,Aerial Ace,4,5,3,10000
Lilligant,65.7,grass,none,135,105.3,115,1635127,21.5,Charm,Petal Blizzard,Hyper Beam,11,14,1,10000
Maractus,65.7,grass,none,136.8,93.6,128,1638424,24,Bullet Seed,Aerial Ace,Petal Blizzard,4,5,1,10000
Mienshao,65.6,fighting,none,156.5,84.8,106,1407427,20,Poison Jab,Brick Break,Grass Knot,5,8,3,50000
Nidoking (Shadow),65.6,poison,ground,130.1,104.1,127,1719018,21.5,Poison Jab,Earth Power,Megahorn,8,8,3,50000
Bulbasaur,65.5,grass,poison,111.8,105.9,120,1419947,50,Vine Whip,Power Whip,Seed Bomb,7,5,3,10000
Metang (Shadow),65.5,steel,psychic,108.9,145.5,129,2043486,35,Metal Claw,Psyshock,Gyro Ball,8,10,5,75000
Armaldo,65.3,rock,bug,133.3,110.9,113,1670643,19.5,Fury Cutter,Rock Blast,Cross Poison,10,9,3,50000
Meowstic (Female),65.3,psychic,none,117.6,124.5,130,1902817,26.5,Confusion,Psychic,Shadow Ball,5,5,3,50000
Dugtrio (Alolan),65.2,ground,steel,148.9,111.5,90,1494460,29,Mud Slap,Mud Bomb,Iron Head,5,7,3,50000
Misdreavus,65.2,ghost,none,124.1,119,122,1801213,29.5,Hex,Dark Pulse,Ominous Wind,5,4,3,50000
Stoutland,65.2,normal,none,125.8,114.7,124,1788973,19,Lick,Wild Charge,Crunch,15,15,1,10000
Archen,65.1,rock,flying,160.1,76,115,1399059,31,Wing Attack,Dragon Claw,Crunch,5,7,5,75000
Roggenrola,65.1,rock,none,114.3,105,135,1620509,50,Smack Down,Stone Edge,Rock Blast,7,5,3,50000
Bulbasaur (Shadow),65,grass,poison,111.8,105.9,120,1419947,50,Vine Whip,Power Whip,Sludge Bomb,7,7,3,10000
Archeops,64.9,rock,flying,160.6,81.4,106,1385816,16.5,Wing Attack,Dragon Claw,Crunch,5,7,5,75000
Blissey,64.9,normal,none,81.4,110.2,307,2754156,21,Pound,Psychic,Hyper Beam,14,20,5,75000
Aerodactyl,64.8,rock,flying,135,103.9,118,1656037,20,Rock Throw,Rock Slide,Earth Power,9,11,5,75000
Roselia,64.8,grass,poison,139.6,107.3,107,1602355,30.5,Poison Jab,Sludge Bomb,Petal Blizzard,8,10,3,50000
Stunky (Shadow),64.8,poison,dark,114.3,88.2,147,1482226,50,Bite,Crunch,Sludge Bomb,23,25,3,50000
Unfezant,64.8,normal,flying,139.2,96.2,120,1606547,20,Air Slash,Sky Attack,Hyper Beam,5,9,1,10000
Houndour,64.7,dark,fire,140.3,82.3,120,1386732,50,Ember,Crunch,Flamethrower,8,10,3,50000
Meowstic (Male),64.7,psychic,none,117.6,124.5,130,1902817,26.5,Confusion,Psychic,Thunderbolt,5,5,3,50000
Skorupi (Shadow),64.7,poison,bug,90.8,139.5,113,1430471,50,Poison Sting,Cross Poison,Aqua Tail,4,4,5,75000
Mismagius (Shadow),64.6,ghost,none,133.8,120.8,104,1680621,21.5,Hex,Shadow Ball,Dark Pulse,5,5,3,50000
Omanyte,64.6,rock,water,129.2,131.7,102,1735737,44.5,Mud Shot,Rock Blast,Brine,5,6,5,75000
Salamence,64.6,dragon,flying,142.9,92.6,117,1548425,14.5,Dragon Tail,Outrage,Hydro Pump,7,9,5,75000
Chespin,64.5,grass,none,105,101.7,136,1452456,50,Vine Whip,Body Slam,Seed Bomb,5,5,3,10000
Houndour (Shadow),64.5,dark,fire,140.3,82.3,120,1386732,50,Ember,Crunch,Flamethrower,8,10,3,50000
Swoobat,64.4,psychic,flying,126.9,100.9,138,1767259,35.5,Confusion,Aerial Ace,Psychic,4,5,1,10000
Walrein,64.3,ice,water,113.1,114.3,153,1978119,20.5,Waterfall,Blizzard,Earthquake,10,9,3,50000
Arbok,64.2,poison,none,123.7,120.1,121,1798747,29,Dragon Tail,Dark Pulse,Sludge Wave,6,8,3,50000
Hippopotas,64.2,ground,none,115.3,111.1,152,1946522,49,Bite,Body Slam,Dig,18,40,3,50000
Whirlipede,64.2,bug,poison,96.6,158,113,1725055,50,Poison Sting,Sludge Bomb,Signal Beam,6,7,1,10000
Aipom (Shadow),64.1,normal,none,126.1,105.2,134,1778842,49,Scratch,Aerial Ace,Low Sweep,23,20,3,50000
Miltank,64.1,normal,none,105.4,135.5,148,2112476,24,Tackle,Body Slam,Ice Beam,18,28,5,75000
Teddiursa,64.1,normal,none,130.2,90.8,142,1678466,50,Lick,Cross Chop,Crunch,12,15,3,50000
Geodude,63.9,rock,ground,123.5,123.5,113,1724177,50,Rock Throw,Rock Slide,Dig,9,16,1,10000
Sandshrew (Shadow),63.8,ground,none,118.5,113.4,127,1706968,50,Mud Shot,Rock Slide,Sand Tomb,5,5,3,50000
Grumpig,63.6,psychic,none,114.5,128.3,133,1953798,24,Extrasensory,Psychic,Shadow Ball,6,6,1,10000
Mr. Mime (Galarian),63.6,ice,psychic,131.2,127.7,102,1709143,27,Confusion,Ice Punch,Psychic,4,5,5,75000
Porygon,63.6,normal,none,120.8,114.7,134,1856061,35.5,Quick Attack,Discharge,Hyper Beam,7,12,3,50000
Persian (Shadow),63.4,normal,none,118.9,115.9,136,1874511,36,Feint Attack,Night Slash,Play Rough,6,10,3,50000
Shellos (East),63.4,water,none,99.2,100.8,166,1659740,50,Mud Slap,Body Slam,Mud Bomb,5,5,3,50000
Shellos (West),63.4,water,none,99.2,100.8,166,1659740,50,Mud Slap,Body Slam,Mud Bomb,5,5,3,50000
Camerupt,63.3,fire,ground,134.9,101.2,122,1665522,25.5,Ember,Overheat,Earth Power,10,10,3,50000
Persian,63.2,normal,none,118.9,115.9,136,1874511,36,Feint Attack,Night Slash,Return,6,12,3,50000
Aron (Shadow),63.1,steel,rock,114.3,131.1,127,1902550,50,Metal Claw,Body Slam,Iron Head,6,9,1,10000
Samurott,63.1,water,none,129,102.2,132,1740020,20,Fury Cutter,Megahorn,Hydro Pump,14,19,3,10000
Seel,63.1,water,none,84,114.3,149,1430849,50,Water Gun,Aqua Tail,Icy Wind,12,15,3,50000
Liepard,63,dark,none,140.9,89.3,126,1585005,31,Snarl,Dark Pulse,Play Rough,4,5,1,10000
Yanma,63,bug,flying,131.6,87.4,148,1702917,48.5,Wing Attack,Aerial Ace,Silver Wind,7,7,3,50000
Lunatone,62.8,rock,psychic,119.8,108.8,143,1863825,23.5,Confusion,Rock Slide,Psychic,4,5,3,50000
Solrock,62.8,rock,psychic,119.8,108.8,143,1863825,23.5,Confusion,Rock Slide,Psychic,4,5,3,50000
Skorupi,62.7,poison,bug,90.8,139.5,113,1430471,50,Poison Sting,Cross Poison,Aqua Tail,4,4,5,75000
Aron,62.3,steel,rock,114.3,131.1,127,1902550,50,Metal Claw,Body Slam,Iron Head,6,9,1,10000
Krokorok,62.2,ground,dark,133.6,87.4,142,1658012,50,Mud Slap,Crunch,Earthquake,6,9,5,75000
Stunky,62.2,poison,dark,114.3,88.2,147,1482226,50,Bite,Crunch,Sludge Bomb,23,25,3,50000
Darmanitan (Galarian),62,ice,none,151.3,71.4,137,1480445,18,Ice Fang,Avalanche,Superpower,9,8,3,50000
Floatzel,62,water,none,143.8,81.1,133,1551619,22.5,Waterfall,Hydro Pump,Aqua Jet,10,6,3,50000
Mr. Mime,61.9,psychic,fairy,132.2,145.7,88,1695360,25.5,Confusion,Psychic,Shadow Ball,5,5,5,75000
Sandshrew,61.9,ground,none,118.5,113.4,127,1706968,50,Mud Shot,Rock Slide,Sand Tomb,5,5,3,50000
Exploud,61.8,normal,none,119.8,98.4,158,1863205,23.5,Bite,Crunch,Disarming Voice,23,23,1,10000
Sandslash (Shadow),61.8,ground,none,120.5,121.1,126,1837863,23.5,Mud Shot,Earthquake,Bulldoze,8,7,3,50000
Dodrio,61.6,normal,flying,144.4,99.1,108,1545284,23.5,Feint Attack,Brave Bird,Drill Peck,10,7,3,50000
Ambipom (Shadow),61.5,normal,none,133.9,99.9,124,1659351,23,Scratch,Aerial Ace,Low Sweep,23,20,3,50000
Mothim,61.5,bug,flying,140,83,137,1591422,31.5,Bug Bite,Aerial Ace,Bug Buzz,15,20,1,10000
Porygon-Z,61.4,normal,none,148.7,88.4,115,1512352,16.5,Lock On,Tri Attack,Zap Cannon,10,16,3,50000
Dugtrio (Shadow),61.2,ground,none,136.4,118.9,99,1605499,41.5,Sucker Punch,Mud Bomb,Stone Edge,6,8,3,50000
Fearow,61.2,normal,flying,132.6,102.7,124,1689204,28.5,Peck,Sky Attack,Drill Run,9,9,1,10000
Xatu,61.2,psychic,flying,132.9,107.3,118,1681956,25.5,Air Slash,Aerial Ace,Future Sight,5,8,3,50000
Arbok (Shadow),61.1,poison,none,123.7,120.1,121,1798747,29,Dragon Tail,Dark Pulse,Sludge Wave,6,8,3,50000
Loudred,61,normal,none,125.2,80.7,178,1797820,50,Bite,Stomp,Disarming Voice,20,23,1,10000
Girafarig,60.8,normal,psychic,129.1,102.7,129,1711052,27,Confusion,Psychic,Thunderbolt,5,5,3,50000
Beheeyem,60.7,psychic,none,134.4,105.7,116,1648710,20,Confusion,Rock Slide,Psychic,4,5,3,50000
Trapinch (Shadow),60.5,ground,none,148.7,78.1,120,1394782,50,Mud Shot,Crunch,Sand Tomb,5,5,5,75000
Goldeen,60.4,water,none,116,105,120,1461636,50,Mud Shot,Aqua Tail,Horn Attack,4,4,3,50000
Noivern,60.4,flying,dragon,126.4,110.7,127,1776882,20.5,Air Slash,Hurricane,Psychic,8,7,5,75000
Nosepass,60.4,rock,none,81.5,193.3,98,1543812,50,Rock Throw,Rock Slide,Rock Blast,9,8,3,50000
Porygon-Z (Shadow),60.4,normal,none,148.7,88.4,115,1512352,16.5,Lock On,Tri Attack,Zap Cannon,10,16,3,50000
Sawsbuck,60.4,normal,grass,130.1,103.1,128,1717029,23,Feint Attack,Wild Charge,Megahorn,8,10,3,50000
Flaaffy,60.2,electric,none,121.9,99.8,151,1835783,45.5,Charge Beam,Discharge,Return,5,7,5,75000
Clawitzer,60.1,water,none,134.4,110.5,111,1648951,20,Water Gun,Crabhammer,Ice Beam,17,19,3,50000
Klefki,60,steel,fairy,119,134.2,118,1884790,29.5,Astonish,Foul Play,Play Rough,5,7,3,50000
Aipom,59.9,normal,none,126.1,105.2,134,1778842,49,Scratch,Aerial Ace,Return,23,35,3,50000
Pupitar (Shadow),59.9,rock,ground,121.1,112.7,136,1856138,35,Bite,Crunch,Ancient Power,23,23,5,75000
Swanna,59.9,water,flying,129.3,99.7,134,1727466,26.5,Air Slash,Hurricane,Ice Beam,8,7,3,50000
Cubone (Shadow),59.8,ground,none,88.2,133.6,127,1497128,50,Mud Slap,Bone Club,Bulldoze,5,8,3,50000
Elgyem,59.8,psychic,none,134,94.7,132,1675163,49.5,Confusion,Psychic,Dark Pulse,5,5,3,50000
Clauncher,59.7,water,none,103.4,110.9,127,1455967,50,Water Gun,Crabhammer,Aqua Jet,17,15,3,50000
Pidgeotto,59.6,normal,flying,110.9,100.8,147,1644149,50,Wing Attack,Aerial Ace,Twister,7,7,1,10000
Drilbur,59.4,ground,none,139.5,81.9,141,1610077,49,Mud Slap,Drill Run,Rock Tomb,6,8,3,50000
Jynx,59.4,ice,psychic,142.2,101.5,109,1573630,22,Confusion,Avalanche,Ice Punch,4,4,5,75000
Sigilyph,59.4,psychic,flying,131.6,114,114,1710530,22,Air Slash,Ancient Power,Signal Beam,5,7,5,75000
Nosepass (Shadow),59.3,rock,none,81.5,193.3,98,1543812,50,Rock Throw,Rock Slide,Rock Blast,9,8,3,50000
Volbeat,59.3,bug,none,111.1,136.8,132,2005636,34,Struggle Bug,Signal Beam,Thunderbolt,7,7,3,50000
Absol,59.1,dark,none,157.9,82.7,109,1423430,22,Snarl,Dark Pulse,Megahorn,4,5,5,75000
Musharna,59.1,psychic,none,113.7,108.9,159,1968272,20.5,Charge Beam,Psyshock,Dazzling Gleam,5,7,3,50000
Koffing,59,poison,none,112.6,131.1,113,1667925,50,Infestation,Dark Pulse,Sludge Bomb,5,5,3,50000
Watchog,59,normal,none,126.4,113.2,124,1773125,30.5,Bite,Hyper Fang,Crunch,25,23,1,10000
Cacturne,58.9,grass,dark,148.9,83.5,121,1505536,23.5,Poison Jab,Grass Knot,Payback,8,9,3,50000
Trapinch,58.9,ground,none,148.7,78.1,120,1394782,50,Mud Shot,Crunch,Return,5,8,5,75000
Cubone,58.8,ground,none,88.2,133.6,127,1497128,50,Mud Slap,Bone Club,Return,5,9,3,50000
Raticate,58.8,normal,none,125.9,115.3,122,1771626,34.5,Quick Attack,Hyper Fang,Return,8,10,1,10000
Snubbull (Shadow),58.8,fairy,none,127.7,84,142,1524055,50,Bite,Crunch,Brick Break,23,18,3,50000
Illumise,58.7,bug,none,111.1,136.8,132,2005636,34,Struggle Bug,Bug Buzz,Silver Wind,8,6,3,50000
Drowzee,58.5,psychic,none,87.4,126.9,142,1574590,50,Confusion,Psyshock,Return,4,6,3,50000
Flaaffy (Shadow),58.4,electric,none,121.9,99.8,151,1835783,45.5,Charge Beam,Discharge,Power Gem,5,6,5,75000
Mesprit,58.4,psychic,none,124.1,125.8,116,1811528,18,Confusion,Future Sight,Blizzard,6,7,20,100000
Drowzee (Shadow),58.2,psychic,none,87.4,126.9,142,1574590,50,Confusion,Psyshock,Psychic,4,5,3,50000
Runerigus,58,ground,ghost,112.2,168.3,106,2002086,25,Astonish,Shadow Ball,Sand Tomb,7,5,3,50000
Octillery,57.9,water,none,132.9,103.2,123,1686230,24.5,Water Gun,Octazooka,Aurora Beam,17,20,1,10000
Ambipom,57.8,normal,none,133.9,99.9,124,1659351,23,Scratch,Aerial Ace,Return,23,35,3,50000
Beautifly,57.7,bug,flying,146.4,81.9,128,1535506,34.5,Infestation,Bug Buzz,Silver Wind,5,4,1,10000
Totodile,57.7,water,none,110.9,104.2,127,1467804,50,Water Gun,Crunch,Aqua Jet,15,15,3,10000
Absol (Shadow),57.1,dark,none,157.9,82.7,109,1423430,22,Snarl,Dark Pulse,Megahorn,4,5,5,75000
Buneary,57.1,normal,none,121.8,100.8,135,1658639,50,Quick Attack,Fire Punch,Swift,6,8,3,50000
Starmie,57.1,water,psychic,132.2,121.8,104,1675198,21,Water Gun,Psychic,Ice Beam,19,19,3,50000
Eevee,57,normal,none,100,108.4,135,1463320,50,Quick Attack,Body Slam,Last Resort,5,8,5,75000
Pineco (Shadow),56.9,bug,none,103.4,115.1,127,1511117,50,Bug Bite,Sand Tomb,Rock Tomb,14,20,5,75000
Pupitar,56.9,rock,ground,121.1,112.7,136,1856138,35,Bite,Crunch,Ancient Power,23,23,5,75000
Chatot,56.7,normal,flying,140.4,78.4,145,1596254,32.5,Peck,Sky Attack,Night Shade,9,11,5,75000
Seadra (Shadow),56.6,water,none,132.6,114.5,111,1685540,27,Dragon Breath,Hydro Pump,Blizzard,25,25,3,50000
Accelgor,56.5,bug,none,143.2,84.3,129,1556853,22.5,Infestation,Bug Buzz,Acid Spray,5,4,3,50000
Herdier,56.4,normal,none,119.7,110.9,141,1871188,41.5,Lick,Thunderbolt,Play Rough,19,20,1,10000
Koffing (Shadow),56.4,poison,none,112.6,131.1,113,1667925,50,Infestation,Dark Pulse,Sludge Bomb,5,5,3,50000
Snubbull,56.4,fairy,none,127.7,84,142,1524055,50,Bite,Crunch,Brick Break,23,18,3,50000
Throh,56.2,fighting,none,110.3,107.8,170,2020070,21.5,Low Kick,Body Slam,Focus Blast,7,15,5,75000
Tentacool,56,water,poison,94.1,137.8,113,1465578,50,Bubble,Wrap,Bubble Beam,5,4,3,50000
Cofagrigus,55.8,ghost,none,112.2,168.3,106,2002086,25,Astonish,Shadow Ball,Dark Pulse,7,6,3,50000
Flareon,55.8,fire,none,141.7,110,100,1557872,18,Fire Spin,Flamethrower,Overheat,6,6,5,75000
Phanpy,55.4,ground,none,102.5,95,186,1810589,50,Rock Smash,Body Slam,Rock Slide,5,7,3,50000
Gorebyss,55.3,water,none,136.9,118.5,101,1638002,22.5,Water Gun,Psychic,Water Pulse,19,20,3,50000
Audino,54.8,normal,none,92.6,138.1,189,2416540,39,Pound,Disarming Voice,Hyper Beam,12,20,3,50000
Butterfree,54.7,bug,flying,126.7,111.9,124,1757032,31.5,Confusion,Psychic,Signal Beam,5,5,1,10000
Axew,54.6,dragon,none,139.5,95.2,121,1607281,49,Scratch,Dragon Claw,Aqua Tail,18,18,5,75000
Piplup,54.3,water,none,106.7,98.3,131,1374452,50,Bubble,Drill Peck,Icy Wind,4,5,3,10000
Seadra,54.3,water,none,132.6,114.5,111,1685540,27,Dragon Breath,Hydro Pump,Blizzard,25,25,3,50000
Pineco,54.2,bug,none,103.4,115.1,127,1511117,50,Bug Bite,Return,Sand Tomb,24,14,5,75000
Vanilluxe,54.2,ice,none,131.5,116.8,110,1690058,19.5,Frost Breath,Blizzard,Signal Beam,15,11,3,50000
Cherrim (Overcast),53.9,grass,none,122.9,115.2,129,1826290,27,Bullet Seed,Solar Beam,Dazzling Gleam,7,6,1,10000
Kabuto,53.7,rock,water,133.6,128.6,97,1667621,49,Mud Shot,Ancient Power,Aqua Jet,5,5,5,75000
